Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
False,CCAFS,Dragon Spacecraft Qualification Unit,0,LEO,"SpaceX
",S,F9 v1.0B0003.1,Failure,4 June 2010,18:45
True,CCAFS,Dragon,0,LEO,"
NASA (COTS)
NRO

",S,F9 v1.0B0004.1,Failure,8 December 2010,15:43
True,CCAFS,Dragon,525 kg,LEO,"NASA (COTS)
",S,F9 v1.0B0005.1,"No attempt
",22 May 2012,07:44
True,CCAFS,SpaceX CRS-1,"4,700 kg",LEO,"NASA (CRS)
",S,F9 v1.0B0006.1,No attempt,8 October 2012,00:35
True,CCAFS,SpaceX CRS-2,"4,877 kg",LEO,"NASA (CRS)
",S,F9 v1.0B0007.1,"No attempt
",1 March 2013,15:10
True,VAFB,CASSIOPE,500 kg,Polar orbit,"MDA
",S,F9 v1.1B1003,Uncontrolled,29 September 2013,16:00
True,CCAFS,SES-8,"3,170 kg",GTO,"SES
",S,F9 v1.1,No attempt,3 December 2013,22:41
True,CCAFS,Thaicom 6,"3,325 kg",GTO,"Thaicom
",S,F9 v1.1,No attempt,6 January 2014,22:06
False,Cape Canaveral,SpaceX CRS-3,"2,296 kg",LEO,"NASA (CRS)
",S,F9 v1.1,Controlled,18 April 2014,19:25
True,Cape Canaveral,Orbcomm-OG2,"1,316 kg",LEO,"Orbcomm
",S,F9 v1.1,Controlled,14 July 2014,15:15
True,Cape Canaveral,AsiaSat 8,"4,535 kg",GTO,"AsiaSat
",S,F9 v1.1,No attempt,5 August 2014,08:00
True,Cape Canaveral,AsiaSat 6,"4,428 kg",GTO,"AsiaSat
",S,F9 v1.1,"No attempt
",7 September 2014,05:00
True,Cape Canaveral,SpaceX CRS-4,"2,216 kg",LEO,"NASA (CRS)
",S,F9 v1.1,Uncontrolled,21 September 2014,05:52
True,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,"NASA (CRS)
",S,F9 v1.1,Failure ,10 January 2015,09:47
True,Cape Canaveral,DSCOVR,570 kg,HEO,"
USAF
NASA
NOAA

",S,F9 v1.1,Controlled,11 February 2015,23:03
False,Cape Canaveral,ABS-3A,"4,159 kg",GTO,"
ABS
Eutelsat

",S,F9 v1.1,No attempt,2 March 2015,03:50
True,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,"NASA (CRS)
",S,F9 v1.1,Failure,14 April 2015,20:10
True,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,"Turkmenistan NationalSpace Agency[88]
",S,F9 v1.1,No attempt,27 April 2015,23:03
True,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,"NASA (CRS)
",F,F9 v1.1,Precluded,28 June 2015,14:21
True,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,"Orbcomm
",S,F9 FT,Success,22 December 2015,01:29
True,VAFB,Jason-3,553 kg,LEO,"
NASA (LSP)
NOAA
CNES

",S,F9 v1.1,Failure,17 January 2016,18:42
True,Cape Canaveral,SES-9,"5,271 kg",GTO,"SES
",S,F9 FT,Failure,4 March 2016,23:35
True,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,"NASA (CRS)
",S,F9 FT,Success,8 April 2016,20:43
False,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,"SKY Perfect JSAT Group
",S,F9 FT,Success,6 May 2016,05:21
True,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,"Thaicom
",S,F9 FT,Success,27 May 2016,21:39
True,Cape Canaveral,ABS-2A,"3,600 kg",GTO,"
ABS
Eutelsat

",S,F9 FT,Failure,15 June 2016,14:29
True,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,"NASA (CRS)
",S,F9 FT,Success,18 July 2016,04:45
True,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,"SKY Perfect JSAT Group
",S,F9 FT,Success,14 August 2016,05:26
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 FT,Success,14 January 2017,17:54
True,KSC,SpaceX CRS-10,"2,490 kg",LEO,"NASA (CRS)
",S,F9 FT,Success,19 February 2017,14:39
True,KSC,EchoStar 23,"5,600 kg",GTO,"EchoStar
",S,F9 FT,No attempt,16 March 2017,06:00
True,KSC,SES-10,"5,300 kg",GTO,"SES
",S,F9 FT♺,Success,30 March 2017,22:27
False,KSC,NROL-76,C,LEO,"NRO
",S,F9 FT,Success,1 May 2017,11:15
True,KSC,Inmarsat-5 F4,"6,070 kg",GTO,"Inmarsat
",S,F9 FT,No attempt,15 May 2017,23:21
True,KSC,SpaceX CRS-11,"2,708 kg",LEO,"NASA (CRS)
",S,F9 FT,Success,3 June 2017,21:07
True,KSC,BulgariaSat-1,"3,669 kg",GTO,"Bulsatcom
",S,F9 FTB1029.2,Success,23 June 2017,19:10
True,VAFB,Iridium NEXT,"9,600 kg",LEO,"Iridium Communications
",S,F9 FT,Success,25 June 2017,20:25
True,KSC,Intelsat 35e,"6,761 kg",GTO,"Intelsat
",S,F9 FT,No attempt,5 July 2017,23:38
True,KSC,SpaceX CRS-12,"3,310 kg",LEO,"NASA (CRS)
",S,F9 B4,Success,14 August 2017,16:31
True,VAFB,Formosat-5,475 kg,SSO,"NSPO
",S,F9 FT,Success,24 August 2017,18:51
True,KSC,Boeing X-37B,"4,990 kg",LEO,"USAF
",S,F9 B4,Success,7 September 2017,14:00
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 B4,Success,9 October 2017,12:37
True,KSC,SES-11,"5,200 kg",GTO,"
SES S.A.
EchoStar

",S,F9 FTB1031.2,Success,11 October 2017,22:53:00
True,KSC,Koreasat 5A,"3,500 kg",GTO,"KT Corporation
",S,F9 B4,Success,30 October 2017,19:34
True,Cape Canaveral,SpaceX CRS-13,"2,205 kg",LEO,"NASA (CRS)
",S,F9 FTB1035.2,Success,15 December 2017,15:36
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 FTB1036.2,Controlled,23 December 2017,01:27
True,CCAFS,Zuma,C,LEO,"Northrop Grumman [f][238]
",S,F9 B4,Success,8 January 2018,01:00
True,CCAFS,GovSat-1,"4,230 kg",GTO,"SES
",S,F9 FTB1032.2,Controlled,31 January 2018,21:25
True,VAFB,Paz,"2,150 kg",SSO,"
Hisdesat
exactEarth
SpaceX

",S,F9 FTB1038.2,No attempt,22 February 2018,14:17
True,CCAFS,Hispasat 30W-6,"6,092 kg",GTO,"
Hispasat[277]
NovaWurks

",S,F9 B4,No attempt,6 March 2018,05:33
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 B4B1041.2,No attempt,30 March 2018,14:14
False,CCAFS,SpaceX CRS-14,"2,647 kg",LEO,"NASA (CRS)
",S,F9 B4B1039.2,No attempt,2 April 2018,20:30
True,CCAFS,Transiting Exoplanet Survey Satellite,362 kg,HEO,"NASA (LSP)
",S,F9 B4,Success,18 April 2018,22:51
True,KSC,Bangabandhu-1,"3,600 kg",GTO,"Thales-Alenia / BTRC
",S,F9 B5B1046.1,Success,11 May 2018,20:14
False,VAFB,Iridium NEXT,"6,460 kg",Polar,"
Iridium Communications
GFZ • NASA

",S,F9 B4B1043.2,No attempt,22 May 2018,19:47
True,CCAFS,SES-12,"5,384 kg",GTO,"SES
",S,F9 B4B1040.2,No attempt,4 June 2018,04:45
True,CCAFS,SpaceX CRS-15,"2,697 kg",LEO,"NASA (CRS)
",S,F9 B4B1045.2,No attempt,29 June 2018,09:42
True,CCAFS,Telstar 19V,"7,075 kg",GTO,"Telesat
",S,F9 B5,Success,22 July 2018,05:50
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 B5B1048,Success,25 July 2018,11:39
True,CCAFS,Merah Putih,"5,800 kg",GTO,"Telkom Indonesia
",S,F9 B5B1046.2,Success,7 August 2018,05:18
True,CCAFS,Telstar 18V,"7,060 kg",GTO,"Telesat
",S,F9 B5,Success,10 September 2018,04:45
True,VAFB,SAOCOM 1A,"3,000 kg",SSO,"CONAE
",S,F9 B5B1048.2,Success,8 October 2018,02:22
True,KSC,Es'hail 2,"5,300 kg",GTO,"Es'hailSat
",S,F9 B5B1047.2,Success,15 November 2018,20:46
True,VAFB,SSO-A,"~4,000 kg",SSO,"Spaceflight Industries
",S,F9 B5B1046.3,Success,3 December 2018,18:34:05
True,CCAFS,SpaceX CRS-16,"2,500 kg",LEO,"NASA (CRS)
",S,F9 B5,Failure,5 December 2018,18:16
True,CCAFS,GPS III,"4,400 kg",MEO,"USAF
",S,F9 B5,No attempt,23 December 2018,13:51
True,VAFB,Iridium NEXT,"9,600 kg",Polar,"Iridium Communications
",S,F9 B5B1049.2,Success,11 January 2019,15:31
True,CCAFS,Nusantara Satu,"4,850 kg",GTO,"
PSN
SpaceIL / IAI
Air Force Research

",S,F9 B5B1048.3,Success,22 February 2019,01:45
True,KSC,Crew Dragon Demo-1,"12,055 kg",LEO," NASA (CCD) 
",S,F9 B5[268],Success,2 March 2019,07:49
True,CCAFS,SpaceX CRS-17,"2,495 kg",LEO,"NASA (CRS)
",S,F9 B5,Success,4 May 2019,06:48
True,CCAFS,Starlink,"13,620 kg",LEO,"SpaceX
",S,F9 B5B1049.3,Success,24 May 2019,02:30
True,VAFB,RADARSAT Constellation,"4,200 kg",SSO,"Canadian Space Agency (CSA)
",S,F9 B5B1051.2,Success,12 June 2019,14:17
True,CCAFS,SpaceX CRS-18,"2,268 kg",LEO,"NASA (CRS)
",S,F9 B5B1056.2,Success,25 July 2019,22:01
False,CCAFS,AMOS-17,"6,500 kg",GTO,"Spacecom
",S,F9 B5B1047.3,No attempt,6 August 2019,23:23
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,11 November 2019,14:56
True,CCAFS,SpaceX CRS-19,"2,617 kg",LEO,"NASA (CRS)
",S,F9 B5,Success,5 December 2019,17:29
True,CCAFS,JCSat-18,"6,956 kg",GTO,"Sky Perfect JSATKacific 1
",S,F9 B5B1056.3,Success,17 December 2019,00:10
False,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,7 January 2020,02:19:21
True,KSC,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,"NASA (CTS)[497]
",S,F9 B5,"No attempt
",19 January 2020,15:30
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,29 January 2020,14:07
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Failure,17 February 2020,15:05
False,CCAFS,SpaceX CRS-20,"1,977 kg",LEO,"NASA (CRS)
",S,F9 B5,Success,7 March 2020,04:50
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Failure,18 March 2020,12:16
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,22 April 2020,19:30
True,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,"NASA (CCDev)
",S,F9 B5,Success,30 May 2020,19:22
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,4 June 2020,01:25
True,CCAFS,Starlink,"15,410 kg",LEO,"SpaceXPlanet Labs
",S,F9 B5,Success,13 June 2020,09:21
False,CCAFS,GPS III,"4,311 kg",MEO,"U.S. Space Force[530]
",S,F9 B5,Success,30 June 2020,20:10:46
True,CCAFS,ANASIS-II,"5,000–6,000 kg",GTO,"Republic of Korea Army
",S,F9 B5B1058.2,Success,20 July 2020,21:30
True,KSC,Starlink,"14,932 kg",LEO,"SpaceXSpaceflight Industries (BlackSky)
",S,F9 B5,Success,7 August 2020,05:12
True,CCAFS,Starlink,"~15,440 kg",LEO,"SpaceXPlanet Labs
",S,F9 B5B1049.6,Success,18 August 2020,14:31
True,CCAFS,SAOCOM 1B,"3,130 kg",SSO,"CONAEPlanetIQTyvak
",S,F9 B5,Success,30 August 2020,23:18
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1060.2,Success,3 September 2020,12:46:14
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1058.3,Success,6 October 2020,11:29:34
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1051.6,Success,18 October 2020,12:25:57
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5,Success,24 October 2020,15:31:34
True,CCAFS,GPS III,"4,311 kg",MEO,"USSF
",S,F9 B5,Success,5 November 2020,23:24:23
True,KSC,Crew-1,"~12,500 kg",LEO,"NASA (CCP)[497]
",S,F9 B5,Success,16 November 2020,00:27
True,VAFB,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,"NASA / NOAA / ESA / EUMETSAT
",S,F9 B5,Success,21 November 2020,17:17:08
True,CCAFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,25 November 2020,02:13
True,KSC,SpaceX CRS-21,"2,972 kg",LEO,"NASA (CRS)
",S,F9 B5 ♺,Success,6 December 2020,16:17:08
True,CCSFS,SXM-7,"7,000 kg",GTO,"Sirius XM
",S,F9 B5 ♺,Success,13 December 2020,17:30:00
True,KSC,NROL-108,C,LEO,"NRO
",S,F9 B5 ♺,Success,19 December 2020,14:00:00
True,CCSFS,Türksat 5A,"3,500 kg",GTO,"Türksat
",S,F9 B5,Success,8 January 2021,02:15
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1051.8,Success,20 January 2021,13:02
True,CCSFS,Transporter-1,"~5,000 kg",SSO,"Various
",S,F9 B5B1058.5,Success,24 January 2021,15:00
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,4 February 2021,06:19
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Failure,16 February 2021,03:59:37
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,4 March 2021,08:24
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,11 March 2021,08:13:29
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,14 March 2021,10:01
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1060.6,Success,24 March 2021,08:28
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5 ♺,Success,7 April 2021,16:34
True,KSC,Crew-2,"~13,000 kg",LEO,"NASA (CTS)[497]
",S,F9 B5B1061.2,Success,23 April 2021,9:49
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1060.7,Success,29 April 2021,03:44
True,KSC,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1049.9,Success,4 May 2021,19:01
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1051.10,Success,9 May 2021,06:42
True,KSC,Starlink,"~14,000 kg",LEO,"SpaceX Capella Space and Tyvak
",S,F9 B5B1058.8,Success,15 May 2021,22:56
True,CCSFS,Starlink,"15,600 kg",LEO,"SpaceX
",S,F9 B5B1063.2,Success,26 May 2021,18:59
True,KSC,SpaceX CRS-22,"3,328 kg",LEO,"NASA (CRS)
",S,F9 B5B1067.1,Success,3 June 2021,17:29
True,CCSFS,SXM-8,"7,000 kg",GTO,"Sirius XM
",S,F9 B5,Success,6 June 2021,04:26
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
True,,,,,,,,,,
